
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
 24%|██▍       | 4004/16507 [00:19<01:04, 193.75it/s, bound: 20 | nc: 36 | ncall: 188146 | eff(%):  2.128 | loglstar: -96.960 | logz: -109.723 +/-  0.070 | dlogz: 116.959 >  0.010]
 26%|██▌       | 4028/15453 [00:19<00:57, 198.40it/s, bound: 20 | nc: 48 | ncall: 189280 | eff(%):  2.128 | loglstar: -94.334 | logz: -107.492 +/-  0.071 | dlogz: 114.757 >  0.010]
 27%|██▋       | 4048/14861 [00:19<00:58, 184.92it/s, bound: 20 | nc: 40 | ncall: 190160 | eff(%):  2.129 | loglstar: -92.498 | logz: -105.458 +/-  0.071 | dlogz: 112.696 >  0.010]
 25%|██▍       | 4070/16473 [00:20<01:07, 183.24it/s, bound: 20 | nc: 55 | ncall: 191507 | eff(%):  2.125 | loglstar: -90.749 | logz: -103.617 +/-  0.071 | dlogz: 110.826 >  0.010]
 23%|██▎       | 4089/18042 [00:20<01:19, 174.57it/s, bound: 21 | nc: 41 | ncall: 192501 | eff(%):  2.124 | loglstar: -89.412 | logz: -102.173 +/-  0.070 | dlogz: 109.359 >  0.010]
 21%|██        | 4112/19430 [00:20<01:24, 181.75it/s, bound: 21 | nc: 43 | ncall: 193616 | eff(%):  2.124 | loglstar: -88.041 | logz: -100.784 +/-  0.069 | dlogz: 107.948 >  0.010]
 22%|██▏       | 4136/19041 [00:20<01:17, 191.74it/s, bound: 21 | nc: 44 | ncall: 194769 | eff(%):  2.124 | loglstar: -86.431 | logz: -99.349 +/-  0.069 | dlogz: 106.501 >  0.010] 
 24%|██▍       | 4160/17037 [00:20<01:06, 192.86it/s, bound: 21 | nc: 54 | ncall: 195869 | eff(%):  2.124 | loglstar: -84.422 | logz: -97.363 +/-  0.071 | dlogz: 104.496 >  0.010]
 24%|██▎       | 4184/17657 [00:20<01:08, 197.57it/s, bound: 21 | nc: 38 | ncall: 196988 | eff(%):  2.124 | loglstar: -81.887 | logz: -95.551 +/-  0.071 | dlogz: 102.739 >  0.010]
 34%|███▍      | 4208/12459 [00:20<00:41, 199.51it/s, bound: 21 | nc: 46 | ncall: 198174 | eff(%):  2.123 | loglstar: -78.727 | logz: -92.057 +/-  0.074 | dlogz: 99.179 >  0.010] 
 32%|███▏      | 4232/13310 [00:20<00:45, 200.76it/s, bound: 21 | nc: 49 | ncall: 199288 | eff(%):  2.124 | loglstar: -76.652 | logz: -89.902 +/-  0.072 | dlogz: 96.997 >  0.010]
 35%|███▌      | 4256/12135 [00:21<00:39, 200.91it/s, bound: 21 | nc: 64 | ncall: 200406 | eff(%):  2.124 | loglstar: -74.210 | logz: -87.301 +/-  0.073 | dlogz: 94.361 >  0.010]
 28%|██▊       | 4280/15071 [00:21<00:52, 204.32it/s, bound: 21 | nc: 35 | ncall: 201509 | eff(%):  2.124 | loglstar: -72.313 | logz: -85.395 +/-  0.072 | dlogz: 92.433 >  0.010]
 32%|███▏      | 4301/13280 [00:21<00:45, 199.30it/s, bound: 22 | nc: 37 | ncall: 202400 | eff(%):  2.125 | loglstar: -70.093 | logz: -83.510 +/-  0.072 | dlogz: 90.558 >  0.010]
 29%|██▉       | 4322/14912 [00:21<00:54, 195.38it/s, bound: 22 | nc: 32 | ncall: 203433 | eff(%):  2.125 | loglstar: -68.740 | logz: -81.726 +/-  0.072 | dlogz: 88.720 >  0.010]
 26%|██▋       | 4346/16441 [00:21<01:00, 198.80it/s, bound: 22 | nc: 40 | ncall: 204600 | eff(%):  2.124 | loglstar: -67.256 | logz: -80.148 +/-  0.071 | dlogz: 87.115 >  0.010]
 30%|██▉       | 4370/14793 [00:21<00:51, 202.02it/s, bound: 22 | nc: 46 | ncall: 205689 | eff(%):  2.125 | loglstar: -65.605 | logz: -78.636 +/-  0.071 | dlogz: 85.589 >  0.010]
 31%|███       | 4393/14174 [00:21<00:48, 200.43it/s, bound: 22 | nc: 50 | ncall: 206783 | eff(%):  2.124 | loglstar: -63.638 | logz: -77.020 +/-  0.072 | dlogz: 83.984 >  0.010]
 36%|███▌      | 4417/12336 [00:21<00:38, 204.32it/s, bound: 22 | nc: 49 | ncall: 207892 | eff(%):  2.125 | loglstar: -61.381 | logz: -74.723 +/-  0.073 | dlogz: 81.658 >  0.010]
 30%|██▉       | 4441/14805 [00:21<00:49, 208.88it/s, bound: 22 | nc: 39 | ncall: 208938 | eff(%):  2.126 | loglstar: -59.978 | logz: -73.070 +/-  0.072 | dlogz: 79.966 >  0.010]
 31%|███       | 4465/14620 [00:22<00:48, 207.67it/s, bound: 22 | nc: 49 | ncall: 210049 | eff(%):  2.126 | loglstar: -58.112 | logz: -71.439 +/-  0.072 | dlogz: 78.323 >  0.010]
 36%|███▌      | 4489/12533 [00:22<00:38, 211.67it/s, bound: 22 | nc: 34 | ncall: 211120 | eff(%):  2.126 | loglstar: -56.501 | logz: -69.678 +/-  0.072 | dlogz: 76.538 >  0.010]
 34%|███▍      | 4511/13136 [00:22<00:42, 205.33it/s, bound: 23 | nc: 45 | ncall: 212161 | eff(%):  2.126 | loglstar: -54.755 | logz: -68.024 +/-  0.072 | dlogz: 74.869 >  0.010]
 35%|███▌      | 4532/12921 [00:22<00:42, 198.77it/s, bound: 23 | nc: 44 | ncall: 213159 | eff(%):  2.126 | loglstar: -53.029 | logz: -66.336 +/-  0.073 | dlogz: 73.166 >  0.010]
 30%|██▉       | 4555/15206 [00:22<00:53, 197.71it/s, bound: 23 | nc: 48 | ncall: 214202 | eff(%):  2.126 | loglstar: -51.769 | logz: -64.845 +/-  0.072 | dlogz: 71.638 >  0.010]
 34%|███▍      | 4579/13295 [00:22<00:43, 201.73it/s, bound: 23 | nc: 68 | ncall: 215367 | eff(%):  2.126 | loglstar: -50.017 | logz: -63.295 +/-  0.072 | dlogz: 70.075 >  0.010]
 28%|██▊       | 4603/16228 [00:22<00:56, 204.94it/s, bound: 23 | nc: 47 | ncall: 216479 | eff(%):  2.126 | loglstar: -48.948 | logz: -61.932 +/-  0.071 | dlogz: 68.677 >  0.010]
 32%|███▏      | 4627/14623 [00:22<00:48, 206.44it/s, bound: 23 | nc: 38 | ncall: 217533 | eff(%):  2.127 | loglstar: -47.402 | logz: -60.613 +/-  0.071 | dlogz: 67.351 >  0.010]
 32%|███▏      | 4651/14531 [00:22<00:47, 206.76it/s, bound: 23 | nc: 47 | ncall: 218686 | eff(%):  2.127 | loglstar: -46.098 | logz: -59.135 +/-  0.071 | dlogz: 65.842 >  0.010]
 33%|███▎      | 4675/14072 [00:23<00:45, 207.97it/s, bound: 23 | nc: 43 | ncall: 219772 | eff(%):  2.127 | loglstar: -44.651 | logz: -57.662 +/-  0.072 | dlogz: 64.346 >  0.010]
 32%|███▏      | 4699/14797 [00:23<00:48, 206.50it/s, bound: 23 | nc: 36 | ncall: 220941 | eff(%):  2.127 | loglstar: -43.378 | logz: -56.417 +/-  0.071 | dlogz: 63.081 >  0.010]
 32%|███▏      | 4720/14892 [00:23<00:50, 200.16it/s, bound: 24 | nc: 40 | ncall: 221924 | eff(%):  2.127 | loglstar: -42.313 | logz: -55.261 +/-  0.071 | dlogz: 61.902 >  0.010]
 28%|██▊       | 4741/16885 [00:23<01:02, 193.35it/s, bound: 24 | nc: 121 | ncall: 222946 | eff(%):  2.127 | loglstar: -41.499 | logz: -54.339 +/-  0.071 | dlogz: 60.957 >  0.010]
 29%|██▉       | 4765/16317 [00:23<00:58, 196.31it/s, bound: 24 | nc: 40 | ncall: 224065 | eff(%):  2.127 | loglstar: -40.291 | logz: -53.318 +/-  0.070 | dlogz: 59.922 >  0.010] 
 35%|███▍      | 4789/13756 [00:23<00:44, 201.53it/s, bound: 24 | nc: 46 | ncall: 225167 | eff(%):  2.127 | loglstar: -39.029 | logz: -52.080 +/-  0.071 | dlogz: 58.666 >  0.010]
 33%|███▎      | 4810/14369 [00:23<00:46, 203.67it/s, bound: 24 | nc: 50 | ncall: 226197 | eff(%):  2.126 | loglstar: -37.921 | logz: -51.018 +/-  0.071 | dlogz: 57.588 >  0.010]
 33%|███▎      | 4831/14663 [00:23<00:50, 194.83it/s, bound: 24 | nc: 45 | ncall: 227240 | eff(%):  2.126 | loglstar: -36.844 | logz: -49.947 +/-  0.071 | dlogz: 56.498 >  0.010]
 34%|███▍      | 4855/14299 [00:23<00:47, 200.55it/s, bound: 24 | nc: 50 | ncall: 228321 | eff(%):  2.126 | loglstar: -35.614 | logz: -48.782 +/-  0.071 | dlogz: 55.316 >  0.010]
 32%|███▏      | 4879/15068 [00:24<00:50, 201.17it/s, bound: 24 | nc: 34 | ncall: 229422 | eff(%):  2.127 | loglstar: -34.590 | logz: -47.686 +/-  0.071 | dlogz: 54.195 >  0.010]
 34%|███▍      | 4903/14322 [00:24<00:46, 202.00it/s, bound: 24 | nc: 60 | ncall: 230649 | eff(%):  2.126 | loglstar: -33.384 | logz: -46.574 +/-  0.071 | dlogz: 53.067 >  0.010]
 34%|███▍      | 4924/14486 [00:24<00:48, 198.50it/s, bound: 25 | nc: 41 | ncall: 231665 | eff(%):  2.125 | loglstar: -32.460 | logz: -45.535 +/-  0.072 | dlogz: 52.394 >  0.010]
 31%|███       | 4945/16096 [00:24<00:57, 194.36it/s, bound: 25 | nc: 42 | ncall: 232612 | eff(%):  2.126 | loglstar: -31.580 | logz: -44.673 +/-  0.071 | dlogz: 51.514 >  0.010]
 33%|███▎      | 4968/15135 [00:24<00:53, 191.36it/s, bound: 25 | nc: 45 | ncall: 233844 | eff(%):  2.124 | loglstar: -30.636 | logz: -43.694 +/-  0.071 | dlogz: 50.515 >  0.010]
 32%|███▏      | 4992/15837 [00:24<00:55, 196.69it/s, bound: 25 | nc: 54 | ncall: 234986 | eff(%):  2.124 | loglstar: -29.645 | logz: -42.719 +/-  0.071 | dlogz: 49.582 >  0.010]
 30%|███       | 5012/16537 [00:24<01:02, 185.30it/s, bound: 26 | nc: 59 | ncall: 235965 | eff(%):  2.124 | loglstar: -28.971 | logz: -41.957 +/-  0.071 | dlogz: 48.798 >  0.010]
 32%|███▏      | 5034/15524 [00:24<00:55, 187.78it/s, bound: 26 | nc: 47 | ncall: 236999 | eff(%):  2.124 | loglstar: -28.043 | logz: -41.157 +/-  0.071 | dlogz: 47.985 >  0.010]
 34%|███▍      | 5058/14800 [00:25<00:51, 190.45it/s, bound: 26 | nc: 63 | ncall: 238255 | eff(%):  2.123 | loglstar: -27.028 | logz: -40.128 +/-  0.071 | dlogz: 46.934 >  0.010]
 38%|███▊      | 5081/13292 [00:25<00:42, 194.11it/s, bound: 26 | nc: 49 | ncall: 239385 | eff(%):  2.123 | loglstar: -25.811 | logz: -39.088 +/-  0.072 | dlogz: 45.881 >  0.010]
 33%|███▎      | 5105/15493 [00:25<00:53, 194.32it/s, bound: 26 | nc: 36 | ncall: 240564 | eff(%):  2.122 | loglstar: -25.147 | logz: -38.148 +/-  0.071 | dlogz: 44.910 >  0.010]
 34%|███▍      | 5129/15044 [00:25<00:50, 196.66it/s, bound: 26 | nc: 48 | ncall: 241783 | eff(%):  2.121 | loglstar: -24.200 | logz: -37.255 +/-  0.071 | dlogz: 43.999 >  0.010]
 36%|███▋      | 5153/14199 [00:25<00:46, 195.04it/s, bound: 26 | nc: 57 | ncall: 242924 | eff(%):  2.121 | loglstar: -23.250 | logz: -36.354 +/-  0.071 | dlogz: 43.078 >  0.010]
 37%|███▋      | 5177/14134 [00:25<00:44, 200.66it/s, bound: 26 | nc: 56 | ncall: 244049 | eff(%):  2.121 | loglstar: -22.299 | logz: -35.411 +/-  0.071 | dlogz: 42.116 >  0.010]
 36%|███▌      | 5198/14450 [00:25<00:47, 193.81it/s, bound: 27 | nc: 41 | ncall: 245079 | eff(%):  2.121 | loglstar: -21.512 | logz: -34.602 +/-  0.072 | dlogz: 41.288 >  0.010]
 35%|███▌      | 5219/14787 [00:25<00:49, 191.82it/s, bound: 27 | nc: 53 | ncall: 246088 | eff(%):  2.121 | loglstar: -20.675 | logz: -33.859 +/-  0.071 | dlogz: 40.529 >  0.010]
 37%|███▋      | 5243/13987 [00:25<00:43, 199.81it/s, bound: 27 | nc: 44 | ncall: 247244 | eff(%):  2.121 | loglstar: -19.825 | logz: -32.917 +/-  0.072 | dlogz: 39.563 >  0.010]
 35%|███▍      | 5267/15115 [00:26<00:48, 204.17it/s, bound: 27 | nc: 45 | ncall: 248355 | eff(%):  2.121 | loglstar: -19.020 | logz: -32.138 +/-  0.071 | dlogz: 38.764 >  0.010]
 41%|████      | 5291/12827 [00:26<00:36, 204.51it/s, bound: 27 | nc: 44 | ncall: 249446 | eff(%):  2.121 | loglstar: -17.986 | logz: -31.247 +/-  0.072 | dlogz: 37.859 >  0.010]
 44%|████▍     | 5315/12086 [00:26<00:32, 206.72it/s, bound: 27 | nc: 44 | ncall: 250577 | eff(%):  2.121 | loglstar: -16.870 | logz: -30.269 +/-  0.072 | dlogz: 36.866 >  0.010]
 40%|████      | 5339/13246 [00:26<00:37, 208.96it/s, bound: 27 | nc: 34 | ncall: 251676 | eff(%):  2.121 | loglstar: -16.135 | logz: -29.326 +/-  0.072 | dlogz: 35.894 >  0.010]
 43%|████▎     | 5363/12610 [00:26<00:34, 209.85it/s, bound: 27 | nc: 47 | ncall: 252816 | eff(%):  2.121 | loglstar: -15.240 | logz: -28.431 +/-  0.072 | dlogz: 34.977 >  0.010]
 38%|███▊      | 5387/14021 [00:26<00:41, 208.17it/s, bound: 27 | nc: 40 | ncall: 253988 | eff(%):  2.121 | loglstar: -14.579 | logz: -27.648 +/-  0.072 | dlogz: 34.170 >  0.010]
 35%|███▌      | 5408/15277 [00:26<00:49, 199.18it/s, bound: 28 | nc: 45 | ncall: 255013 | eff(%):  2.121 | loglstar: -14.116 | logz: -27.073 +/-  0.071 | dlogz: 33.574 >  0.010]
 34%|███▎      | 5428/16162 [00:26<00:55, 192.45it/s, bound: 28 | nc: 42 | ncall: 255997 | eff(%):  2.120 | loglstar: -13.679 | logz: -26.569 +/-  0.071 | dlogz: 33.051 >  0.010]
 35%|███▌      | 5452/15379 [00:26<00:50, 197.44it/s, bound: 28 | nc: 49 | ncall: 257113 | eff(%):  2.120 | loglstar: -12.997 | logz: -25.981 +/-  0.071 | dlogz: 32.445 >  0.010]
 38%|███▊      | 5476/14368 [00:27<00:44, 199.97it/s, bound: 28 | nc: 49 | ncall: 258216 | eff(%):  2.121 | loglstar: -12.290 | logz: -25.304 +/-  0.071 | dlogz: 31.748 >  0.010]
 37%|███▋      | 5500/14697 [00:27<00:45, 201.83it/s, bound: 28 | nc: 55 | ncall: 259321 | eff(%):  2.121 | loglstar: -11.718 | logz: -24.654 +/-  0.071 | dlogz: 31.076 >  0.010]
 39%|███▉      | 5524/14083 [00:27<00:42, 202.27it/s, bound: 28 | nc: 52 | ncall: 260417 | eff(%):  2.121 | loglstar: -10.823 | logz: -23.982 +/-  0.071 | dlogz: 30.389 >  0.010]
 42%|████▏     | 5548/13081 [00:27<00:36, 205.11it/s, bound: 28 | nc: 47 | ncall: 261638 | eff(%):  2.120 | loglstar: -10.033 | logz: -23.271 +/-  0.071 | dlogz: 29.659 >  0.010]
 45%|████▍     | 5572/12384 [00:27<00:33, 204.40it/s, bound: 28 | nc: 61 | ncall: 262790 | eff(%):  2.120 | loglstar: -9.263 | logz: -22.510 +/-  0.072 | dlogz: 28.878 >  0.010] 
 44%|████▎     | 5596/12816 [00:27<00:35, 205.70it/s, bound: 28 | nc: 77 | ncall: 263996 | eff(%):  2.120 | loglstar: -8.566 | logz: -21.780 +/-  0.072 | dlogz: 28.128 >  0.010]
 43%|████▎     | 5617/12933 [00:27<00:36, 198.52it/s, bound: 29 | nc: 40 | ncall: 264984 | eff(%):  2.120 | loglstar: -7.959 | logz: -21.178 +/-  0.072 | dlogz: 27.508 >  0.010]
 43%|████▎     | 5638/13261 [00:27<00:40, 189.47it/s, bound: 29 | nc: 38 | ncall: 266027 | eff(%):  2.119 | loglstar: -7.436 | logz: -20.609 +/-  0.072 | dlogz: 26.919 >  0.010]
 43%|████▎     | 5661/13140 [00:28<00:39, 187.12it/s, bound: 29 | nc: 35 | ncall: 267211 | eff(%):  2.119 | loglstar: -6.710 | logz: -19.998 +/-  0.072 | dlogz: 26.292 >  0.010]
 41%|████▏     | 5685/13740 [00:28<00:42, 190.54it/s, bound: 29 | nc: 44 | ncall: 268338 | eff(%):  2.119 | loglstar: -6.342 | logz: -19.376 +/-  0.072 | dlogz: 25.643 >  0.010]
 38%|███▊      | 5709/14858 [00:28<00:46, 195.91it/s, bound: 29 | nc: 46 | ncall: 269441 | eff(%):  2.119 | loglstar: -5.883 | logz: -18.865 +/-  0.071 | dlogz: 25.110 >  0.010]
 41%|████      | 5733/14064 [00:28<00:41, 199.85it/s, bound: 29 | nc: 90 | ncall: 270549 | eff(%):  2.119 | loglstar: -5.234 | logz: -18.340 +/-  0.071 | dlogz: 24.567 >  0.010]
 43%|████▎     | 5757/13501 [00:28<00:37, 204.97it/s, bound: 29 | nc: 56 | ncall: 271712 | eff(%):  2.119 | loglstar: -4.626 | logz: -17.759 +/-  0.071 | dlogz: 23.967 >  0.010]
 39%|███▉      | 5781/14719 [00:28<00:43, 206.19it/s, bound: 29 | nc: 55 | ncall: 272799 | eff(%):  2.119 | loglstar: -4.253 | logz: -17.256 +/-  0.071 | dlogz: 23.439 >  0.010]
 43%|████▎     | 5805/13386 [00:28<00:36, 207.87it/s, bound: 29 | nc: 42 | ncall: 273936 | eff(%):  2.119 | loglstar: -3.589 | logz: -16.723 +/-  0.071 | dlogz: 22.889 >  0.010]
 42%|████▏     | 5826/13784 [00:28<00:39, 201.01it/s, bound: 30 | nc: 46 | ncall: 274873 | eff(%):  2.120 | loglstar: -3.155 | logz: -16.270 +/-  0.071 | dlogz: 22.418 >  0.010]
 41%|████      | 5847/14247 [00:28<00:43, 194.29it/s, bound: 30 | nc: 41 | ncall: 275835 | eff(%):  2.120 | loglstar: -2.870 | logz: -15.847 +/-  0.071 | dlogz: 21.975 >  0.010]
 43%|████▎     | 5871/13584 [00:29<00:39, 195.30it/s, bound: 30 | nc: 77 | ncall: 276978 | eff(%):  2.120 | loglstar: -2.321 | logz: -15.379 +/-  0.071 | dlogz: 21.488 >  0.010]
 41%|████      | 5895/14396 [00:29<00:42, 198.37it/s, bound: 30 | nc: 45 | ncall: 278235 | eff(%):  2.119 | loglstar: -1.958 | logz: -14.925 +/-  0.071 | dlogz: 21.012 >  0.010]
 41%|████      | 5919/14523 [00:29<00:42, 200.62it/s, bound: 30 | nc: 52 | ncall: 279303 | eff(%):  2.119 | loglstar: -1.473 | logz: -14.504 +/-  0.071 | dlogz: 20.571 >  0.010]
 41%|████▏     | 5943/14375 [00:29<00:41, 203.39it/s, bound: 30 | nc: 40 | ncall: 280481 | eff(%):  2.119 | loglstar: -1.079 | logz: -14.074 +/-  0.071 | dlogz: 20.121 >  0.010]
 42%|████▏     | 5967/14333 [00:29<00:41, 203.38it/s, bound: 30 | nc: 46 | ncall: 281538 | eff(%):  2.119 | loglstar: -0.679 | logz: -13.667 +/-  0.071 | dlogz: 19.693 >  0.010]
 42%|████▏     | 5991/14137 [00:29<00:39, 207.03it/s, bound: 30 | nc: 45 | ncall: 282716 | eff(%):  2.119 | loglstar: -0.275 | logz: -13.248 +/-  0.071 | dlogz: 19.254 >  0.010]
 40%|███▉      | 6014/15062 [00:29<00:44, 202.47it/s, bound: 31 | nc: 51 | ncall: 283935 | eff(%):  2.118 | loglstar: -0.014 | logz: -12.895 +/-  0.071 | dlogz: 18.879 >  0.010]
 41%|████      | 6035/14796 [00:29<00:44, 198.52it/s, bound: 31 | nc: 43 | ncall: 284898 | eff(%):  2.118 | loglstar:  0.373 | logz: -12.572 +/-  0.071 | dlogz: 18.540 >  0.010]
 44%|████▎     | 6055/13907 [00:30<00:39, 197.88it/s, bound: 31 | nc: 127 | ncall: 285844 | eff(%):  2.118 | loglstar:  0.786 | logz: -12.250 +/-  0.071 | dlogz: 18.202 >  0.010]
 45%|████▍     | 6075/13570 [00:30<00:39, 190.68it/s, bound: 31 | nc: 54 | ncall: 286857 | eff(%):  2.118 | loglstar:  1.128 | logz: -11.916 +/-  0.071 | dlogz: 17.852 >  0.010] 
 45%|████▍     | 6099/13636 [00:30<00:37, 198.94it/s, bound: 31 | nc: 43 | ncall: 287927 | eff(%):  2.118 | loglstar:  1.497 | logz: -11.521 +/-  0.071 | dlogz: 17.435 >  0.010]
 42%|████▏     | 6123/14615 [00:30<00:43, 196.23it/s, bound: 31 | nc: 50 | ncall: 289126 | eff(%):  2.118 | loglstar:  1.726 | logz: -11.165 +/-  0.071 | dlogz: 17.058 >  0.010]
 40%|████      | 6147/15208 [00:30<00:45, 197.80it/s, bound: 31 | nc: 75 | ncall: 290294 | eff(%):  2.118 | loglstar:  1.984 | logz: -10.849 +/-  0.071 | dlogz: 16.720 >  0.010]
 41%|████      | 6171/14995 [00:30<00:43, 202.78it/s, bound: 31 | nc: 64 | ncall: 291525 | eff(%):  2.117 | loglstar:  2.391 | logz: -10.539 +/-  0.070 | dlogz: 16.391 >  0.010]
 43%|████▎     | 6195/14517 [00:30<00:40, 206.57it/s, bound: 31 | nc: 58 | ncall: 292657 | eff(%):  2.117 | loglstar:  2.713 | logz: -10.213 +/-  0.070 | dlogz: 16.045 >  0.010]
 44%|████▍     | 6218/13983 [00:30<00:37, 205.46it/s, bound: 32 | nc: 45 | ncall: 293803 | eff(%):  2.116 | loglstar:  3.102 | logz: -9.894 +/-  0.070 | dlogz: 15.708 >  0.010] 
 44%|████▍     | 6239/14042 [00:30<00:39, 199.20it/s, bound: 32 | nc: 52 | ncall: 294744 | eff(%):  2.117 | loglstar:  3.395 | logz: -9.607 +/-  0.070 | dlogz: 15.403 >  0.010]
 46%|████▌     | 6261/13622 [00:31<00:37, 197.10it/s, bound: 32 | nc: 56 | ncall: 295788 | eff(%):  2.117 | loglstar:  3.778 | logz: -9.296 +/-  0.071 | dlogz: 15.075 >  0.010]
 45%|████▌     | 6281/13929 [00:31<00:40, 188.55it/s, bound: 33 | nc: 65 | ncall: 296839 | eff(%):  2.116 | loglstar:  3.925 | logz: -9.021 +/-  0.071 | dlogz: 14.781 >  0.010]
 44%|████▎     | 6303/14421 [00:31<00:42, 192.50it/s, bound: 33 | nc: 40 | ncall: 297791 | eff(%):  2.117 | loglstar:  4.164 | logz: -8.753 +/-  0.071 | dlogz: 14.494 >  0.010]
 43%|████▎     | 6327/14581 [00:31<00:41, 199.38it/s, bound: 33 | nc: 39 | ncall: 298888 | eff(%):  2.117 | loglstar:  4.412 | logz: -8.468 +/-  0.070 | dlogz: 14.188 >  0.010]
 42%|████▏     | 6351/15010 [00:31<00:42, 205.90it/s, bound: 33 | nc: 40 | ncall: 299979 | eff(%):  2.117 | loglstar:  4.640 | logz: -8.206 +/-  0.070 | dlogz: 13.906 >  0.010]
 43%|████▎     | 6375/14961 [00:31<00:41, 207.80it/s, bound: 33 | nc: 53 | ncall: 301182 | eff(%):  2.117 | loglstar:  4.920 | logz: -7.946 +/-  0.070 | dlogz: 13.625 >  0.010]
 42%|████▏     | 6399/15181 [00:31<00:43, 204.19it/s, bound: 33 | nc: 61 | ncall: 302330 | eff(%):  2.117 | loglstar:  5.087 | logz: -7.697 +/-  0.070 | dlogz: 13.355 >  0.010]
 40%|████      | 6423/15905 [00:31<00:47, 200.98it/s, bound: 33 | nc: 41 | ncall: 303508 | eff(%):  2.116 | loglstar:  5.274 | logz: -7.472 +/-  0.070 | dlogz: 13.110 >  0.010]
 42%|████▏     | 6447/15337 [00:31<00:44, 199.22it/s, bound: 33 | nc: 36 | ncall: 304685 | eff(%):  2.116 | loglstar:  5.557 | logz: -7.246 +/-  0.070 | dlogz: 12.864 >  0.010]
 43%|████▎     | 6470/15097 [00:32<00:42, 200.66it/s, bound: 34 | nc: 42 | ncall: 305653 | eff(%):  2.117 | loglstar:  5.807 | logz: -7.023 +/-  0.070 | dlogz: 12.622 >  0.010]
 42%|████▏     | 6491/15321 [00:32<00:45, 195.81it/s, bound: 34 | nc: 42 | ncall: 306655 | eff(%):  2.117 | loglstar:  5.971 | logz: -6.826 +/-  0.070 | dlogz: 12.407 >  0.010]
 43%|████▎     | 6512/15205 [00:32<00:45, 190.23it/s, bound: 34 | nc: 52 | ncall: 307790 | eff(%):  2.116 | loglstar:  6.157 | logz: -6.633 +/-  0.070 | dlogz: 12.196 >  0.010]
 42%|████▏     | 6536/15437 [00:32<00:44, 199.35it/s, bound: 34 | nc: 44 | ncall: 308918 | eff(%):  2.116 | loglstar:  6.359 | logz: -6.423 +/-  0.070 | dlogz: 11.966 >  0.010]
 39%|███▉      | 6560/16861 [00:32<00:51, 201.83it/s, bound: 34 | nc: 39 | ncall: 310005 | eff(%):  2.116 | loglstar:  6.571 | logz: -6.214 +/-  0.070 | dlogz: 11.817 >  0.010]
 42%|████▏     | 6584/15505 [00:32<00:43, 204.20it/s, bound: 34 | nc: 38 | ncall: 311243 | eff(%):  2.115 | loglstar:  6.755 | logz: -6.014 +/-  0.070 | dlogz: 11.596 >  0.010]
 42%|████▏     | 6608/15877 [00:32<00:46, 200.81it/s, bound: 34 | nc: 54 | ncall: 312474 | eff(%):  2.115 | loglstar:  6.919 | logz: -5.823 +/-  0.070 | dlogz: 11.386 >  0.010]
