
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
 39%|███▉      | 6329/16299 [02:37<04:54, 33.87it/s, bound: 32 | nc: 49 | ncall: 378322 | eff(%):  1.673 | loglstar:  8.755 | logz: -1.697 +/-  0.061 | dlogz:  5.053 >  0.010]
 39%|███▉      | 6337/16323 [02:38<04:48, 34.58it/s, bound: 32 | nc: 80 | ncall: 378829 | eff(%):  1.673 | loglstar:  8.772 | logz: -1.679 +/-  0.061 | dlogz:  5.028 >  0.010]
 39%|███▉      | 6345/16342 [02:38<04:36, 36.18it/s, bound: 32 | nc: 49 | ncall: 379253 | eff(%):  1.673 | loglstar:  8.788 | logz: -1.660 +/-  0.061 | dlogz:  5.003 >  0.010]
 39%|███▉      | 6353/16363 [02:38<04:19, 38.59it/s, bound: 32 | nc: 45 | ncall: 379697 | eff(%):  1.673 | loglstar:  8.809 | logz: -1.642 +/-  0.061 | dlogz:  4.978 >  0.010]
 39%|███▉      | 6361/16322 [02:38<04:13, 39.34it/s, bound: 32 | nc: 49 | ncall: 380122 | eff(%):  1.673 | loglstar:  8.834 | logz: -1.624 +/-  0.061 | dlogz:  4.954 >  0.010]
 39%|███▉      | 6369/16271 [02:38<04:07, 39.98it/s, bound: 32 | nc: 62 | ncall: 380589 | eff(%):  1.673 | loglstar:  8.865 | logz: -1.605 +/-  0.061 | dlogz:  4.929 >  0.010]
 39%|███▉      | 6377/16222 [02:39<04:12, 38.92it/s, bound: 32 | nc: 66 | ncall: 381081 | eff(%):  1.673 | loglstar:  8.875 | logz: -1.587 +/-  0.061 | dlogz:  4.904 >  0.010]
 39%|███▉      | 6385/16251 [02:39<05:09, 31.83it/s, bound: 32 | nc: 49 | ncall: 381565 | eff(%):  1.673 | loglstar:  8.892 | logz: -1.569 +/-  0.061 | dlogz:  4.879 >  0.010]
 39%|███▉      | 6393/16252 [02:39<04:46, 34.37it/s, bound: 32 | nc: 70 | ncall: 382041 | eff(%):  1.673 | loglstar:  8.908 | logz: -1.551 +/-  0.061 | dlogz:  4.855 >  0.010]
 18%|█▊        | 6401/34708 [02:39<13:44, 34.32it/s, bound: 32 | nc: 46 | ncall: 382469 | eff(%):  1.674 | loglstar:  8.932 | logz: -1.533 +/-  0.061 | dlogz:  4.867 >  0.010]
 18%|█▊        | 6409/35183 [02:40<12:52, 37.23it/s, bound: 32 | nc: 70 | ncall: 382972 | eff(%):  1.673 | loglstar:  8.948 | logz: -1.516 +/-  0.061 | dlogz:  4.843 >  0.010]
 39%|███▉      | 6417/16319 [02:40<04:21, 37.88it/s, bound: 32 | nc: 48 | ncall: 383390 | eff(%):  1.674 | loglstar:  8.967 | logz: -1.498 +/-  0.061 | dlogz:  4.819 >  0.010]
 39%|███▉      | 6425/16313 [02:40<04:23, 37.51it/s, bound: 32 | nc: 70 | ncall: 383886 | eff(%):  1.674 | loglstar:  8.990 | logz: -1.480 +/-  0.061 | dlogz:  4.795 >  0.010]
 40%|███▉      | 6433/16286 [02:40<04:22, 37.56it/s, bound: 32 | nc: 70 | ncall: 384330 | eff(%):  1.674 | loglstar:  9.010 | logz: -1.463 +/-  0.061 | dlogz:  4.771 >  0.010]
 40%|███▉      | 6441/16267 [02:40<04:23, 37.25it/s, bound: 33 | nc: 59 | ncall: 384844 | eff(%):  1.674 | loglstar:  9.032 | logz: -1.445 +/-  0.061 | dlogz:  4.747 >  0.010]
 40%|███▉      | 6449/16259 [02:41<04:44, 34.48it/s, bound: 33 | nc: 53 | ncall: 385300 | eff(%):  1.674 | loglstar:  9.038 | logz: -1.428 +/-  0.061 | dlogz:  4.723 >  0.010]
 40%|███▉      | 6457/16333 [02:41<04:34, 35.96it/s, bound: 33 | nc: 47 | ncall: 385837 | eff(%):  1.674 | loglstar:  9.050 | logz: -1.411 +/-  0.061 | dlogz:  4.700 >  0.010]
 40%|███▉      | 6465/16335 [02:41<04:35, 35.81it/s, bound: 33 | nc: 56 | ncall: 386273 | eff(%):  1.674 | loglstar:  9.068 | logz: -1.394 +/-  0.061 | dlogz:  4.676 >  0.010]
 40%|███▉      | 6473/16337 [02:41<04:39, 35.30it/s, bound: 33 | nc: 86 | ncall: 386770 | eff(%):  1.674 | loglstar:  9.083 | logz: -1.377 +/-  0.061 | dlogz:  4.653 >  0.010]
 40%|███▉      | 6481/16307 [02:42<05:14, 31.26it/s, bound: 33 | nc: 94 | ncall: 387239 | eff(%):  1.674 | loglstar:  9.109 | logz: -1.361 +/-  0.061 | dlogz:  4.630 >  0.010]
 40%|███▉      | 6489/16285 [02:42<04:56, 33.03it/s, bound: 33 | nc: 60 | ncall: 387773 | eff(%):  1.673 | loglstar:  9.123 | logz: -1.344 +/-  0.061 | dlogz:  4.607 >  0.010]
 40%|███▉      | 6497/16271 [02:42<04:45, 34.22it/s, bound: 33 | nc: 43 | ncall: 388184 | eff(%):  1.674 | loglstar:  9.147 | logz: -1.327 +/-  0.061 | dlogz:  4.584 >  0.010]
 40%|████      | 6505/16250 [02:42<04:50, 33.56it/s, bound: 33 | nc: 55 | ncall: 388658 | eff(%):  1.674 | loglstar:  9.164 | logz: -1.311 +/-  0.061 | dlogz:  4.561 >  0.010]
 40%|████      | 6513/16268 [02:42<04:38, 34.99it/s, bound: 33 | nc: 44 | ncall: 389141 | eff(%):  1.674 | loglstar:  9.180 | logz: -1.294 +/-  0.061 | dlogz:  4.538 >  0.010]
 40%|████      | 6521/16282 [02:43<04:27, 36.50it/s, bound: 33 | nc: 49 | ncall: 389563 | eff(%):  1.674 | loglstar:  9.189 | logz: -1.278 +/-  0.061 | dlogz:  4.515 >  0.010]
 40%|████      | 6529/16298 [02:43<04:26, 36.65it/s, bound: 33 | nc: 47 | ncall: 390000 | eff(%):  1.674 | loglstar:  9.207 | logz: -1.262 +/-  0.061 | dlogz:  4.493 >  0.010]
 40%|████      | 6537/16290 [02:43<05:10, 31.39it/s, bound: 33 | nc: 65 | ncall: 390494 | eff(%):  1.674 | loglstar:  9.221 | logz: -1.246 +/-  0.061 | dlogz:  4.470 >  0.010]
 40%|████      | 6545/16306 [02:43<05:03, 32.13it/s, bound: 33 | nc: 73 | ncall: 391000 | eff(%):  1.674 | loglstar:  9.238 | logz: -1.230 +/-  0.061 | dlogz:  4.448 >  0.010]
 40%|████      | 6553/16321 [02:44<04:48, 33.85it/s, bound: 33 | nc: 56 | ncall: 391447 | eff(%):  1.674 | loglstar:  9.256 | logz: -1.215 +/-  0.061 | dlogz:  4.426 >  0.010]
 40%|████      | 6560/16270 [02:44<04:43, 34.30it/s, bound: 33 | nc: 59 | ncall: 391895 | eff(%):  1.674 | loglstar:  9.277 | logz: -1.201 +/-  0.061 | dlogz:  4.406 >  0.010]
 40%|████      | 6568/16218 [02:44<04:31, 35.52it/s, bound: 33 | nc: 53 | ncall: 392340 | eff(%):  1.674 | loglstar:  9.298 | logz: -1.185 +/-  0.061 | dlogz:  4.384 >  0.010]
 41%|████      | 6576/16191 [02:44<04:27, 35.98it/s, bound: 33 | nc: 45 | ncall: 392794 | eff(%):  1.674 | loglstar:  9.310 | logz: -1.169 +/-  0.060 | dlogz:  4.362 >  0.010]
 41%|████      | 6584/16215 [02:45<04:24, 36.41it/s, bound: 33 | nc: 58 | ncall: 393287 | eff(%):  1.674 | loglstar:  9.334 | logz: -1.154 +/-  0.060 | dlogz:  4.340 >  0.010]
 41%|████      | 6592/16128 [02:45<04:29, 35.40it/s, bound: 33 | nc: 67 | ncall: 393767 | eff(%):  1.674 | loglstar:  9.365 | logz: -1.138 +/-  0.060 | dlogz:  4.318 >  0.010]
 41%|████      | 6600/16070 [02:45<04:13, 37.36it/s, bound: 33 | nc: 43 | ncall: 394220 | eff(%):  1.674 | loglstar:  9.378 | logz: -1.122 +/-  0.060 | dlogz:  4.296 >  0.010]
 41%|████      | 6608/16080 [02:45<04:18, 36.67it/s, bound: 33 | nc: 115 | ncall: 394717 | eff(%):  1.674 | loglstar:  9.395 | logz: -1.107 +/-  0.060 | dlogz:  4.274 >  0.010]
 41%|████      | 6616/16060 [02:45<04:26, 35.39it/s, bound: 33 | nc: 57 | ncall: 395155 | eff(%):  1.674 | loglstar:  9.408 | logz: -1.091 +/-  0.060 | dlogz:  4.252 >  0.010] 
 41%|████      | 6624/16078 [02:46<04:17, 36.66it/s, bound: 33 | nc: 65 | ncall: 395644 | eff(%):  1.674 | loglstar:  9.424 | logz: -1.076 +/-  0.060 | dlogz:  4.231 >  0.010]
 41%|████▏     | 6632/16041 [02:46<04:07, 37.95it/s, bound: 33 | nc: 57 | ncall: 396103 | eff(%):  1.674 | loglstar:  9.447 | logz: -1.061 +/-  0.060 | dlogz:  4.209 >  0.010]
 42%|████▏     | 6640/15996 [02:46<04:17, 36.29it/s, bound: 33 | nc: 54 | ncall: 396576 | eff(%):  1.674 | loglstar:  9.465 | logz: -1.045 +/-  0.060 | dlogz:  4.187 >  0.010]
 42%|████▏     | 6648/16003 [02:46<04:24, 35.33it/s, bound: 34 | nc: 81 | ncall: 397123 | eff(%):  1.674 | loglstar:  9.478 | logz: -1.030 +/-  0.060 | dlogz:  4.166 >  0.010]
 42%|████▏     | 6655/16020 [02:46<04:17, 36.43it/s, bound: 34 | nc: 55 | ncall: 397638 | eff(%):  1.674 | loglstar:  9.488 | logz: -1.017 +/-  0.060 | dlogz:  4.147 >  0.010]
 42%|████▏     | 6663/15995 [02:47<04:17, 36.18it/s, bound: 34 | nc: 56 | ncall: 398066 | eff(%):  1.674 | loglstar:  9.510 | logz: -1.002 +/-  0.060 | dlogz:  4.126 >  0.010]
 42%|████▏     | 6671/15978 [02:47<04:19, 35.82it/s, bound: 34 | nc: 52 | ncall: 398562 | eff(%):  1.674 | loglstar:  9.528 | logz: -0.987 +/-  0.060 | dlogz:  4.104 >  0.010]
 42%|████▏     | 6679/15966 [02:47<04:33, 33.91it/s, bound: 34 | nc: 53 | ncall: 399010 | eff(%):  1.674 | loglstar:  9.547 | logz: -0.972 +/-  0.060 | dlogz:  4.083 >  0.010]
 42%|████▏     | 6687/15944 [02:47<04:16, 36.13it/s, bound: 34 | nc: 59 | ncall: 399547 | eff(%):  1.674 | loglstar:  9.558 | logz: -0.957 +/-  0.060 | dlogz:  4.062 >  0.010]
 42%|████▏     | 6695/15939 [02:48<04:04, 37.86it/s, bound: 34 | nc: 56 | ncall: 400005 | eff(%):  1.674 | loglstar:  9.577 | logz: -0.942 +/-  0.060 | dlogz:  4.041 >  0.010]
 42%|████▏     | 6703/15926 [02:48<04:00, 38.30it/s, bound: 34 | nc: 44 | ncall: 400409 | eff(%):  1.674 | loglstar:  9.589 | logz: -0.928 +/-  0.060 | dlogz:  4.020 >  0.010]
 42%|████▏     | 6711/15921 [02:48<03:49, 40.15it/s, bound: 34 | nc: 67 | ncall: 400874 | eff(%):  1.674 | loglstar:  9.619 | logz: -0.913 +/-  0.060 | dlogz:  3.999 >  0.010]
 42%|████▏     | 6719/15847 [02:48<03:51, 39.42it/s, bound: 34 | nc: 52 | ncall: 401303 | eff(%):  1.674 | loglstar:  9.644 | logz: -0.898 +/-  0.060 | dlogz:  3.978 >  0.010]
 43%|████▎     | 6727/15794 [02:48<03:40, 41.19it/s, bound: 34 | nc: 57 | ncall: 401762 | eff(%):  1.674 | loglstar:  9.657 | logz: -0.884 +/-  0.060 | dlogz:  3.957 >  0.010]
 43%|████▎     | 6735/15790 [02:49<03:51, 39.19it/s, bound: 34 | nc: 60 | ncall: 402209 | eff(%):  1.675 | loglstar:  9.672 | logz: -0.869 +/-  0.060 | dlogz:  3.936 >  0.010]
 43%|████▎     | 6743/15768 [02:49<03:51, 38.96it/s, bound: 34 | nc: 47 | ncall: 402660 | eff(%):  1.675 | loglstar:  9.687 | logz: -0.855 +/-  0.060 | dlogz:  3.916 >  0.010]
 43%|████▎     | 6751/15777 [02:49<04:42, 31.93it/s, bound: 34 | nc: 64 | ncall: 403123 | eff(%):  1.675 | loglstar:  9.698 | logz: -0.840 +/-  0.060 | dlogz:  3.895 >  0.010]
 43%|████▎     | 6759/15804 [02:49<04:44, 31.84it/s, bound: 34 | nc: 59 | ncall: 403713 | eff(%):  1.674 | loglstar:  9.708 | logz: -0.826 +/-  0.060 | dlogz:  3.874 >  0.010]
 43%|████▎     | 6767/15817 [02:50<04:32, 33.27it/s, bound: 34 | nc: 63 | ncall: 404174 | eff(%):  1.674 | loglstar:  9.720 | logz: -0.812 +/-  0.060 | dlogz:  3.854 >  0.010]
 43%|████▎     | 6775/15829 [02:50<04:41, 32.13it/s, bound: 34 | nc: 83 | ncall: 404615 | eff(%):  1.674 | loglstar:  9.734 | logz: -0.798 +/-  0.060 | dlogz:  3.834 >  0.010]
 43%|████▎     | 6783/15840 [02:50<04:50, 31.16it/s, bound: 34 | nc: 74 | ncall: 405143 | eff(%):  1.674 | loglstar:  9.743 | logz: -0.784 +/-  0.060 | dlogz:  3.814 >  0.010]
 43%|████▎     | 6791/15850 [02:50<04:33, 33.12it/s, bound: 34 | nc: 47 | ncall: 405612 | eff(%):  1.674 | loglstar:  9.754 | logz: -0.770 +/-  0.060 | dlogz:  3.794 >  0.010]
 43%|████▎     | 6799/15859 [02:51<04:30, 33.46it/s, bound: 34 | nc: 69 | ncall: 406081 | eff(%):  1.674 | loglstar:  9.767 | logz: -0.757 +/-  0.060 | dlogz:  3.774 >  0.010]
 43%|████▎     | 6807/15830 [02:51<04:27, 33.77it/s, bound: 34 | nc: 49 | ncall: 406576 | eff(%):  1.674 | loglstar:  9.785 | logz: -0.743 +/-  0.060 | dlogz:  3.754 >  0.010]
 43%|████▎     | 6815/15845 [02:51<05:16, 28.50it/s, bound: 34 | nc: 67 | ncall: 407050 | eff(%):  1.674 | loglstar:  9.791 | logz: -0.730 +/-  0.060 | dlogz:  3.735 >  0.010]
 43%|████▎     | 6823/15867 [02:51<04:56, 30.48it/s, bound: 34 | nc: 52 | ncall: 407523 | eff(%):  1.674 | loglstar:  9.817 | logz: -0.716 +/-  0.060 | dlogz:  3.715 >  0.010]
 43%|████▎     | 6831/15809 [02:52<04:35, 32.64it/s, bound: 34 | nc: 43 | ncall: 407965 | eff(%):  1.674 | loglstar:  9.828 | logz: -0.703 +/-  0.060 | dlogz:  3.696 >  0.010]
 43%|████▎     | 6839/15781 [02:52<04:26, 33.51it/s, bound: 34 | nc: 58 | ncall: 408424 | eff(%):  1.674 | loglstar:  9.853 | logz: -0.690 +/-  0.060 | dlogz:  3.676 >  0.010]
 44%|████▎     | 6847/15726 [02:52<04:15, 34.71it/s, bound: 34 | nc: 46 | ncall: 408872 | eff(%):  1.675 | loglstar:  9.873 | logz: -0.676 +/-  0.060 | dlogz:  3.657 >  0.010]
 44%|████▎     | 6855/15682 [02:52<04:46, 30.82it/s, bound: 35 | nc: 55 | ncall: 409360 | eff(%):  1.675 | loglstar:  9.891 | logz: -0.663 +/-  0.060 | dlogz:  3.637 >  0.010]
 44%|████▍     | 6863/15663 [02:53<04:32, 32.29it/s, bound: 35 | nc: 56 | ncall: 410035 | eff(%):  1.674 | loglstar:  9.906 | logz: -0.650 +/-  0.060 | dlogz:  3.618 >  0.010]
 44%|████▍     | 6871/15648 [02:53<04:17, 34.03it/s, bound: 35 | nc: 63 | ncall: 410528 | eff(%):  1.674 | loglstar:  9.920 | logz: -0.637 +/-  0.060 | dlogz:  3.598 >  0.010]
 44%|████▍     | 6879/15611 [02:53<04:11, 34.65it/s, bound: 35 | nc: 49 | ncall: 410992 | eff(%):  1.674 | loglstar:  9.942 | logz: -0.623 +/-  0.060 | dlogz:  3.579 >  0.010]
 44%|████▍     | 6887/15589 [02:53<04:12, 34.45it/s, bound: 35 | nc: 66 | ncall: 411456 | eff(%):  1.674 | loglstar:  9.955 | logz: -0.610 +/-  0.060 | dlogz:  3.560 >  0.010]
 44%|████▍     | 6895/15581 [02:53<03:57, 36.58it/s, bound: 35 | nc: 50 | ncall: 411941 | eff(%):  1.674 | loglstar:  9.973 | logz: -0.597 +/-  0.060 | dlogz:  3.540 >  0.010]
 44%|████▍     | 6903/15568 [02:54<04:29, 32.20it/s, bound: 35 | nc: 79 | ncall: 412420 | eff(%):  1.674 | loglstar:  9.985 | logz: -0.584 +/-  0.060 | dlogz:  3.521 >  0.010]
 44%|████▍     | 6911/15548 [02:54<04:32, 31.64it/s, bound: 35 | nc: 53 | ncall: 412899 | eff(%):  1.674 | loglstar:  9.999 | logz: -0.571 +/-  0.060 | dlogz:  3.502 >  0.010]
 44%|████▍     | 6919/15555 [02:54<04:11, 34.31it/s, bound: 35 | nc: 70 | ncall: 413400 | eff(%):  1.674 | loglstar: 10.008 | logz: -0.558 +/-  0.060 | dlogz:  3.483 >  0.010]
 45%|████▍     | 6927/15543 [02:55<05:28, 26.19it/s, bound: 35 | nc: 49 | ncall: 413852 | eff(%):  1.674 | loglstar: 10.023 | logz: -0.545 +/-  0.060 | dlogz:  3.464 >  0.010]
 45%|████▍     | 6935/15541 [02:55<05:25, 26.44it/s, bound: 35 | nc: 79 | ncall: 414394 | eff(%):  1.674 | loglstar: 10.039 | logz: -0.533 +/-  0.060 | dlogz:  3.446 >  0.010]
 45%|████▍     | 6943/15529 [02:55<05:38, 25.40it/s, bound: 35 | nc: 55 | ncall: 414830 | eff(%):  1.674 | loglstar: 10.054 | logz: -0.520 +/-  0.060 | dlogz:  3.427 >  0.010]
 45%|████▍     | 6951/15510 [02:56<05:55, 24.05it/s, bound: 35 | nc: 45 | ncall: 415265 | eff(%):  1.674 | loglstar: 10.069 | logz: -0.507 +/-  0.060 | dlogz:  3.408 >  0.010]
 45%|████▍     | 6959/15477 [02:56<05:23, 26.36it/s, bound: 35 | nc: 52 | ncall: 415718 | eff(%):  1.674 | loglstar: 10.087 | logz: -0.495 +/-  0.060 | dlogz:  3.390 >  0.010]
 45%|████▌     | 6967/15462 [02:56<04:55, 28.74it/s, bound: 35 | nc: 58 | ncall: 416199 | eff(%):  1.674 | loglstar: 10.095 | logz: -0.482 +/-  0.060 | dlogz:  3.371 >  0.010]
 45%|████▌     | 6975/15476 [02:56<05:12, 27.23it/s, bound: 35 | nc: 62 | ncall: 416635 | eff(%):  1.674 | loglstar: 10.107 | logz: -0.470 +/-  0.061 | dlogz:  3.353 >  0.010]
 45%|████▌     | 6983/15460 [02:57<05:48, 24.31it/s, bound: 35 | nc: 57 | ncall: 417157 | eff(%):  1.674 | loglstar: 10.125 | logz: -0.458 +/-  0.061 | dlogz:  3.335 >  0.010]
 45%|████▌     | 6991/15442 [02:57<05:14, 26.85it/s, bound: 35 | nc: 62 | ncall: 417628 | eff(%):  1.674 | loglstar: 10.139 | logz: -0.445 +/-  0.061 | dlogz:  3.316 >  0.010]
 45%|████▌     | 6999/15420 [02:57<04:46, 29.37it/s, bound: 35 | nc: 73 | ncall: 418099 | eff(%):  1.674 | loglstar: 10.156 | logz: -0.433 +/-  0.061 | dlogz:  3.298 >  0.010]
 46%|████▌     | 7007/15364 [02:58<04:26, 31.37it/s, bound: 35 | nc: 80 | ncall: 418596 | eff(%):  1.674 | loglstar: 10.180 | logz: -0.421 +/-  0.061 | dlogz:  3.280 >  0.010]
 46%|████▌     | 7015/15312 [02:58<04:08, 33.40it/s, bound: 35 | nc: 49 | ncall: 419037 | eff(%):  1.674 | loglstar: 10.197 | logz: -0.408 +/-  0.061 | dlogz:  3.262 >  0.010]
 46%|████▌     | 7023/15298 [02:58<04:07, 33.49it/s, bound: 35 | nc: 71 | ncall: 419527 | eff(%):  1.674 | loglstar: 10.212 | logz: -0.396 +/-  0.061 | dlogz:  3.243 >  0.010]
 46%|████▌     | 7031/15278 [02:58<04:04, 33.73it/s, bound: 35 | nc: 60 | ncall: 420041 | eff(%):  1.674 | loglstar: 10.225 | logz: -0.384 +/-  0.061 | dlogz:  3.225 >  0.010]
 46%|████▌     | 7039/15278 [02:58<04:01, 34.09it/s, bound: 36 | nc: 54 | ncall: 420536 | eff(%):  1.674 | loglstar: 10.233 | logz: -0.372 +/-  0.061 | dlogz:  3.207 >  0.010]
 46%|████▌     | 7047/15263 [02:59<03:53, 35.21it/s, bound: 36 | nc: 69 | ncall: 421016 | eff(%):  1.674 | loglstar: 10.252 | logz: -0.360 +/-  0.061 | dlogz:  3.189 >  0.010]
 46%|████▋     | 7055/15250 [02:59<03:48, 35.85it/s, bound: 36 | nc: 53 | ncall: 421460 | eff(%):  1.674 | loglstar: 10.261 | logz: -0.348 +/-  0.061 | dlogz:  3.171 >  0.010]
 46%|████▋     | 7063/15231 [02:59<03:40, 37.03it/s, bound: 36 | nc: 58 | ncall: 421948 | eff(%):  1.674 | loglstar: 10.284 | logz: -0.336 +/-  0.061 | dlogz:  3.154 >  0.010]
 47%|████▋     | 7071/15183 [02:59<03:27, 39.15it/s, bound: 36 | nc: 62 | ncall: 422411 | eff(%):  1.674 | loglstar: 10.297 | logz: -0.324 +/-  0.061 | dlogz:  3.136 >  0.010]
 47%|████▋     | 7079/15187 [02:59<03:25, 39.44it/s, bound: 36 | nc: 67 | ncall: 422820 | eff(%):  1.674 | loglstar: 10.306 | logz: -0.312 +/-  0.061 | dlogz:  3.118 >  0.010]
 47%|████▋     | 7087/15181 [03:00<03:37, 37.13it/s, bound: 36 | nc: 49 | ncall: 423291 | eff(%):  1.674 | loglstar: 10.319 | logz: -0.300 +/-  0.061 | dlogz:  3.100 >  0.010]
 47%|████▋     | 7094/15185 [03:00<03:47, 35.56it/s, bound: 36 | nc: 92 | ncall: 423817 | eff(%):  1.674 | loglstar: 10.329 | logz: -0.290 +/-  0.061 | dlogz:  3.085 >  0.010]
 47%|████▋     | 7102/15186 [03:00<03:40, 36.70it/s, bound: 36 | nc: 55 | ncall: 424270 | eff(%):  1.674 | loglstar: 10.335 | logz: -0.279 +/-  0.061 | dlogz:  3.068 >  0.010]
 47%|████▋     | 7110/15193 [03:00<03:38, 36.94it/s, bound: 36 | nc: 64 | ncall: 424743 | eff(%):  1.674 | loglstar: 10.347 | logz: -0.267 +/-  0.061 | dlogz:  3.050 >  0.010]
 47%|████▋     | 7118/15202 [03:01<03:44, 35.93it/s, bound: 36 | nc: 51 | ncall: 425173 | eff(%):  1.674 | loglstar: 10.358 | logz: -0.256 +/-  0.061 | dlogz:  3.033 >  0.010]
 47%|████▋     | 7126/15191 [03:01<03:49, 35.07it/s, bound: 36 | nc: 73 | ncall: 425644 | eff(%):  1.674 | loglstar: 10.367 | logz: -0.244 +/-  0.061 | dlogz:  3.016 >  0.010]
 47%|████▋     | 7134/15208 [03:01<03:55, 34.28it/s, bound: 36 | nc: 72 | ncall: 426124 | eff(%):  1.674 | loglstar: 10.373 | logz: -0.233 +/-  0.061 | dlogz:  2.999 >  0.010]
 47%|████▋     | 7142/15223 [03:01<04:05, 32.93it/s, bound: 36 | nc: 51 | ncall: 426607 | eff(%):  1.674 | loglstar: 10.383 | logz: -0.222 +/-  0.061 | dlogz:  2.982 >  0.010]
 47%|████▋     | 7150/15205 [03:02<04:11, 32.08it/s, bound: 36 | nc: 91 | ncall: 427058 | eff(%):  1.674 | loglstar: 10.400 | logz: -0.211 +/-  0.061 | dlogz:  2.965 >  0.010]
 47%|████▋     | 7158/15177 [03:02<03:55, 34.03it/s, bound: 36 | nc: 56 | ncall: 427575 | eff(%):  1.674 | loglstar: 10.415 | logz: -0.200 +/-  0.061 | dlogz:  2.948 >  0.010]
 47%|████▋     | 7166/15164 [03:02<03:53, 34.24it/s, bound: 36 | nc: 64 | ncall: 428003 | eff(%):  1.674 | loglstar: 10.424 | logz: -0.189 +/-  0.061 | dlogz:  2.932 >  0.010]
 47%|████▋     | 7174/15167 [03:02<03:46, 35.36it/s, bound: 36 | nc: 45 | ncall: 428506 | eff(%):  1.674 | loglstar: 10.434 | logz: -0.178 +/-  0.061 | dlogz:  2.915 >  0.010]
 47%|████▋     | 7182/15155 [03:02<03:48, 34.91it/s, bound: 36 | nc: 66 | ncall: 428988 | eff(%):  1.674 | loglstar: 10.447 | logz: -0.167 +/-  0.061 | dlogz:  2.899 >  0.010]
 47%|████▋     | 7190/15143 [03:03<03:49, 34.72it/s, bound: 36 | nc: 62 | ncall: 429468 | eff(%):  1.674 | loglstar: 10.460 | logz: -0.157 +/-  0.061 | dlogz:  2.882 >  0.010]
 48%|████▊     | 7198/15128 [03:03<03:46, 35.01it/s, bound: 36 | nc: 48 | ncall: 429906 | eff(%):  1.674 | loglstar: 10.469 | logz: -0.146 +/-  0.061 | dlogz:  2.866 >  0.010]
 48%|████▊     | 7206/15141 [03:03<03:53, 34.05it/s, bound: 36 | nc: 59 | ncall: 430389 | eff(%):  1.674 | loglstar: 10.484 | logz: -0.135 +/-  0.061 | dlogz:  2.849 >  0.010]
