
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 03:31:50
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 03:31:51
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[03:31:51] START kepler_51_b_NS_geotrans_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
0it [00:00, ?it/s]
1it [00:00,  5.43it/s, bound: 0 | nc: 45 | ncall: 1245 | eff(%):  0.080 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 88%|████████▊ | 7/8 [00:00<00:00, 17.71it/s, bound: 0 | nc: 4 | ncall: 1446 | eff(%):  0.484 | loglstar: -708.396 | logz: -713.616 +/-  0.066 | dlogz: 718.328 >  0.010]
 71%|███████   | 9284/13072 [02:36<01:09, 54.54it/s, bound: 48 | nc: 52 | ncall: 383046 | eff(%):  2.424 | loglstar: 10.600 | logz:  1.690 +/-  0.057 | dlogz:  0.286 >  0.010]
 71%|███████   | 9290/13073 [02:36<01:11, 52.72it/s, bound: 49 | nc: 43 | ncall: 383308 | eff(%):  2.424 | loglstar: 10.601 | logz:  1.691 +/-  0.057 | dlogz:  0.284 >  0.010]
 71%|███████   | 9301/13073 [02:36<01:10, 53.84it/s, bound: 49 | nc: 45 | ncall: 383739 | eff(%):  2.424 | loglstar: 10.605 | logz:  1.693 +/-  0.057 | dlogz:  0.282 >  0.010]
 71%|███████   | 9307/13074 [02:36<01:13, 51.06it/s, bound: 49 | nc: 49 | ncall: 384028 | eff(%):  2.424 | loglstar: 10.606 | logz:  1.694 +/-  0.057 | dlogz:  0.280 >  0.010]
 71%|███████▏  | 9319/13075 [02:36<01:09, 53.98it/s, bound: 49 | nc: 72 | ncall: 384652 | eff(%):  2.423 | loglstar: 10.609 | logz:  1.697 +/-  0.057 | dlogz:  0.277 >  0.010]
 71%|███████▏  | 9331/13075 [02:36<01:03, 59.26it/s, bound: 49 | nc: 37 | ncall: 385123 | eff(%):  2.423 | loglstar: 10.613 | logz:  1.699 +/-  0.057 | dlogz:  0.274 >  0.010]
 71%|███████▏  | 9343/13074 [02:37<00:59, 62.48it/s, bound: 49 | nc: 34 | ncall: 385597 | eff(%):  2.423 | loglstar: 10.619 | logz:  1.701 +/-  0.057 | dlogz:  0.271 >  0.010]
 72%|███████▏  | 9355/13074 [02:37<01:03, 58.42it/s, bound: 50 | nc: 86 | ncall: 386112 | eff(%):  2.423 | loglstar: 10.624 | logz:  1.703 +/-  0.057 | dlogz:  0.269 >  0.010]
 72%|███████▏  | 9363/13074 [02:37<00:59, 62.40it/s, bound: 50 | nc: 42 | ncall: 386451 | eff(%):  2.423 | loglstar: 10.626 | logz:  1.704 +/-  0.057 | dlogz:  0.267 >  0.010]
 72%|███████▏  | 9370/13074 [02:37<00:59, 62.58it/s, bound: 50 | nc: 70 | ncall: 386802 | eff(%):  2.422 | loglstar: 10.629 | logz:  1.706 +/-  0.057 | dlogz:  0.265 >  0.010]
 72%|███████▏  | 9377/13074 [02:37<00:57, 64.24it/s, bound: 50 | nc: 40 | ncall: 387124 | eff(%):  2.422 | loglstar: 10.631 | logz:  1.707 +/-  0.057 | dlogz:  0.263 >  0.010]
 72%|███████▏  | 9385/13074 [02:37<01:03, 58.12it/s, bound: 50 | nc: 40 | ncall: 387443 | eff(%):  2.422 | loglstar: 10.634 | logz:  1.708 +/-  0.057 | dlogz:  0.262 >  0.010]
 72%|███████▏  | 9397/13073 [02:37<00:58, 62.68it/s, bound: 50 | nc: 38 | ncall: 387926 | eff(%):  2.422 | loglstar: 10.638 | logz:  1.710 +/-  0.057 | dlogz:  0.259 >  0.010]
 72%|███████▏  | 9409/13074 [02:38<00:58, 62.57it/s, bound: 50 | nc: 44 | ncall: 388399 | eff(%):  2.423 | loglstar: 10.642 | logz:  1.712 +/-  0.057 | dlogz:  0.256 >  0.010]
 72%|███████▏  | 9421/13074 [02:38<01:03, 57.86it/s, bound: 51 | nc: 100 | ncall: 388945 | eff(%):  2.422 | loglstar: 10.646 | logz:  1.714 +/-  0.057 | dlogz:  0.253 >  0.010]
 72%|███████▏  | 9433/13075 [02:38<01:00, 60.25it/s, bound: 51 | nc: 36 | ncall: 389504 | eff(%):  2.422 | loglstar: 10.650 | logz:  1.716 +/-  0.057 | dlogz:  0.251 >  0.010] 
 72%|███████▏  | 9445/13075 [02:38<00:58, 62.04it/s, bound: 51 | nc: 37 | ncall: 389994 | eff(%):  2.422 | loglstar: 10.655 | logz:  1.718 +/-  0.057 | dlogz:  0.248 >  0.010]
 72%|███████▏  | 9452/13075 [02:38<00:57, 63.54it/s, bound: 51 | nc: 49 | ncall: 390324 | eff(%):  2.422 | loglstar: 10.657 | logz:  1.719 +/-  0.057 | dlogz:  0.246 >  0.010]
 72%|███████▏  | 9459/13075 [02:38<00:57, 63.33it/s, bound: 51 | nc: 38 | ncall: 390655 | eff(%):  2.421 | loglstar: 10.659 | logz:  1.721 +/-  0.057 | dlogz:  0.245 >  0.010]
 72%|███████▏  | 9469/13075 [02:39<01:08, 52.99it/s, bound: 51 | nc: 42 | ncall: 391055 | eff(%):  2.421 | loglstar: 10.662 | logz:  1.722 +/-  0.057 | dlogz:  0.243 >  0.010]
 73%|███████▎  | 9481/13075 [02:39<01:04, 56.15it/s, bound: 51 | nc: 38 | ncall: 391621 | eff(%):  2.421 | loglstar: 10.666 | logz:  1.724 +/-  0.057 | dlogz:  0.240 >  0.010]
 73%|███████▎  | 9487/13076 [02:39<01:05, 54.84it/s, bound: 51 | nc: 75 | ncall: 391911 | eff(%):  2.421 | loglstar: 10.666 | logz:  1.725 +/-  0.057 | dlogz:  0.239 >  0.010]
 73%|███████▎  | 9493/13077 [02:39<01:10, 50.48it/s, bound: 51 | nc: 32 | ncall: 392159 | eff(%):  2.421 | loglstar: 10.668 | logz:  1.726 +/-  0.057 | dlogz:  0.238 >  0.010]
 73%|███████▎  | 9505/13078 [02:39<01:03, 56.04it/s, bound: 51 | nc: 50 | ncall: 392687 | eff(%):  2.421 | loglstar: 10.671 | logz:  1.728 +/-  0.057 | dlogz:  0.235 >  0.010]
 73%|███████▎  | 9511/13078 [02:39<01:03, 56.40it/s, bound: 51 | nc: 40 | ncall: 392912 | eff(%):  2.421 | loglstar: 10.673 | logz:  1.729 +/-  0.057 | dlogz:  0.234 >  0.010]
 73%|███████▎  | 9517/13079 [02:40<01:07, 52.92it/s, bound: 51 | nc: 45 | ncall: 393186 | eff(%):  2.420 | loglstar: 10.674 | logz:  1.730 +/-  0.057 | dlogz:  0.233 >  0.010]
 73%|███████▎  | 9529/13079 [02:40<01:17, 45.76it/s, bound: 51 | nc: 38 | ncall: 393722 | eff(%):  2.420 | loglstar: 10.678 | logz:  1.732 +/-  0.057 | dlogz:  0.230 >  0.010]
 73%|███████▎  | 9535/13079 [02:40<01:32, 38.45it/s, bound: 51 | nc: 43 | ncall: 394116 | eff(%):  2.419 | loglstar: 10.680 | logz:  1.733 +/-  0.057 | dlogz:  0.229 >  0.010]
 73%|███████▎  | 9541/13079 [02:40<01:30, 39.14it/s, bound: 51 | nc: 32 | ncall: 394375 | eff(%):  2.419 | loglstar: 10.681 | logz:  1.734 +/-  0.057 | dlogz:  0.228 >  0.010]
 73%|███████▎  | 9553/13080 [02:41<01:23, 42.14it/s, bound: 51 | nc: 32 | ncall: 394872 | eff(%):  2.419 | loglstar: 10.685 | logz:  1.736 +/-  0.057 | dlogz:  0.225 >  0.010]
 73%|███████▎  | 9559/13081 [02:41<01:18, 45.15it/s, bound: 51 | nc: 33 | ncall: 395204 | eff(%):  2.419 | loglstar: 10.686 | logz:  1.736 +/-  0.057 | dlogz:  0.224 >  0.010]
 73%|███████▎  | 9565/13092 [02:41<01:16, 46.14it/s, bound: 51 | nc: 37 | ncall: 395453 | eff(%):  2.419 | loglstar: 10.687 | logz:  1.737 +/-  0.057 | dlogz:  0.223 >  0.010]
 73%|███████▎  | 9577/13081 [02:41<01:05, 53.52it/s, bound: 51 | nc: 37 | ncall: 395977 | eff(%):  2.419 | loglstar: 10.693 | logz:  1.739 +/-  0.057 | dlogz:  0.221 >  0.010]
 73%|███████▎  | 9589/13081 [02:41<01:04, 54.54it/s, bound: 51 | nc: 34 | ncall: 396413 | eff(%):  2.419 | loglstar: 10.696 | logz:  1.741 +/-  0.058 | dlogz:  0.218 >  0.010]
 73%|███████▎  | 9601/13082 [02:41<01:01, 56.86it/s, bound: 51 | nc: 40 | ncall: 396984 | eff(%):  2.418 | loglstar: 10.699 | logz:  1.743 +/-  0.058 | dlogz:  0.216 >  0.010]
 73%|███████▎  | 9607/13082 [02:41<01:06, 51.94it/s, bound: 51 | nc: 49 | ncall: 397235 | eff(%):  2.418 | loglstar: 10.700 | logz:  1.744 +/-  0.058 | dlogz:  0.215 >  0.010]
 73%|███████▎  | 9613/13083 [02:42<01:10, 49.50it/s, bound: 52 | nc: 78 | ncall: 397592 | eff(%):  2.418 | loglstar: 10.701 | logz:  1.745 +/-  0.058 | dlogz:  0.214 >  0.010]
 74%|███████▎  | 9625/13084 [02:42<01:00, 57.11it/s, bound: 52 | nc: 33 | ncall: 398009 | eff(%):  2.418 | loglstar: 10.706 | logz:  1.746 +/-  0.058 | dlogz:  0.212 >  0.010]
 74%|███████▎  | 9631/13084 [02:42<01:12, 47.55it/s, bound: 52 | nc: 41 | ncall: 398260 | eff(%):  2.418 | loglstar: 10.707 | logz:  1.747 +/-  0.058 | dlogz:  0.210 >  0.010]
 74%|███████▎  | 9643/13084 [02:42<01:05, 52.46it/s, bound: 52 | nc: 43 | ncall: 398797 | eff(%):  2.418 | loglstar: 10.711 | logz:  1.749 +/-  0.058 | dlogz:  0.208 >  0.010]
 74%|███████▎  | 9649/13084 [02:42<01:05, 52.18it/s, bound: 52 | nc: 79 | ncall: 399097 | eff(%):  2.418 | loglstar: 10.713 | logz:  1.750 +/-  0.058 | dlogz:  0.207 >  0.010]
 74%|███████▍  | 9661/13084 [02:42<01:00, 56.85it/s, bound: 52 | nc: 33 | ncall: 399546 | eff(%):  2.418 | loglstar: 10.717 | logz:  1.752 +/-  0.058 | dlogz:  0.205 >  0.010]
 74%|███████▍  | 9667/13085 [02:43<01:01, 55.30it/s, bound: 52 | nc: 89 | ncall: 399848 | eff(%):  2.418 | loglstar: 10.719 | logz:  1.752 +/-  0.058 | dlogz:  0.204 >  0.010]
 74%|███████▍  | 9679/13085 [02:43<01:05, 52.19it/s, bound: 52 | nc: 36 | ncall: 400357 | eff(%):  2.418 | loglstar: 10.722 | logz:  1.754 +/-  0.058 | dlogz:  0.202 >  0.010]
 74%|███████▍  | 9685/13085 [02:43<01:07, 50.48it/s, bound: 52 | nc: 73 | ncall: 400696 | eff(%):  2.417 | loglstar: 10.725 | logz:  1.755 +/-  0.058 | dlogz:  0.201 >  0.010]
 74%|███████▍  | 9697/13086 [02:43<01:04, 52.92it/s, bound: 52 | nc: 34 | ncall: 401212 | eff(%):  2.417 | loglstar: 10.728 | logz:  1.757 +/-  0.058 | dlogz:  0.199 >  0.010]
 74%|███████▍  | 9709/13087 [02:43<00:59, 57.07it/s, bound: 52 | nc: 37 | ncall: 401766 | eff(%):  2.417 | loglstar: 10.730 | logz:  1.758 +/-  0.058 | dlogz:  0.196 >  0.010]
 74%|███████▍  | 9715/13087 [02:44<01:08, 49.18it/s, bound: 52 | nc: 39 | ncall: 402005 | eff(%):  2.417 | loglstar: 10.732 | logz:  1.759 +/-  0.058 | dlogz:  0.195 >  0.010]
 74%|███████▍  | 9721/13088 [02:44<01:08, 49.01it/s, bound: 52 | nc: 34 | ncall: 402358 | eff(%):  2.416 | loglstar: 10.733 | logz:  1.760 +/-  0.058 | dlogz:  0.194 >  0.010]
 74%|███████▍  | 9733/13088 [02:44<01:01, 54.18it/s, bound: 52 | nc: 39 | ncall: 402875 | eff(%):  2.416 | loglstar: 10.736 | logz:  1.762 +/-  0.058 | dlogz:  0.192 >  0.010]
 74%|███████▍  | 9740/13089 [02:44<00:58, 57.34it/s, bound: 53 | nc: 37 | ncall: 403165 | eff(%):  2.416 | loglstar: 10.738 | logz:  1.763 +/-  0.058 | dlogz:  0.191 >  0.010]
 74%|███████▍  | 9751/13090 [02:44<01:09, 47.71it/s, bound: 53 | nc: 87 | ncall: 403633 | eff(%):  2.416 | loglstar: 10.740 | logz:  1.764 +/-  0.058 | dlogz:  0.189 >  0.010]
 75%|███████▍  | 9757/13090 [02:44<01:08, 48.32it/s, bound: 53 | nc: 41 | ncall: 404011 | eff(%):  2.415 | loglstar: 10.742 | logz:  1.765 +/-  0.058 | dlogz:  0.188 >  0.010]
 75%|███████▍  | 9769/13091 [02:45<01:10, 47.37it/s, bound: 53 | nc: 41 | ncall: 404522 | eff(%):  2.415 | loglstar: 10.745 | logz:  1.766 +/-  0.058 | dlogz:  0.186 >  0.010]
 75%|███████▍  | 9781/13091 [02:45<01:16, 43.51it/s, bound: 53 | nc: 174 | ncall: 405140 | eff(%):  2.414 | loglstar: 10.750 | logz:  1.768 +/-  0.058 | dlogz:  0.184 >  0.010]
 75%|███████▍  | 9793/13091 [02:45<01:09, 47.60it/s, bound: 53 | nc: 34 | ncall: 405629 | eff(%):  2.414 | loglstar: 10.753 | logz:  1.770 +/-  0.058 | dlogz:  0.182 >  0.010] 
 75%|███████▍  | 9799/13092 [02:45<01:06, 49.30it/s, bound: 53 | nc: 39 | ncall: 405957 | eff(%):  2.414 | loglstar: 10.754 | logz:  1.770 +/-  0.058 | dlogz:  0.181 >  0.010]
 75%|███████▍  | 9811/13093 [02:45<01:02, 52.16it/s, bound: 53 | nc: 31 | ncall: 406412 | eff(%):  2.414 | loglstar: 10.757 | logz:  1.772 +/-  0.058 | dlogz:  0.180 >  0.010]
 75%|███████▌  | 9823/13093 [02:46<00:58, 55.72it/s, bound: 53 | nc: 40 | ncall: 406992 | eff(%):  2.414 | loglstar: 10.760 | logz:  1.773 +/-  0.058 | dlogz:  0.178 >  0.010]
 75%|███████▌  | 9835/13094 [02:46<00:54, 59.75it/s, bound: 53 | nc: 37 | ncall: 407479 | eff(%):  2.414 | loglstar: 10.762 | logz:  1.775 +/-  0.058 | dlogz:  0.176 >  0.010]
 75%|███████▌  | 9842/13095 [02:46<00:53, 60.95it/s, bound: 53 | nc: 32 | ncall: 407811 | eff(%):  2.413 | loglstar: 10.764 | logz:  1.776 +/-  0.058 | dlogz:  0.175 >  0.010]
 75%|███████▌  | 9849/13095 [02:46<00:57, 56.38it/s, bound: 53 | nc: 40 | ncall: 408100 | eff(%):  2.413 | loglstar: 10.765 | logz:  1.777 +/-  0.058 | dlogz:  0.174 >  0.010]
 75%|███████▌  | 9859/13097 [02:46<00:56, 57.52it/s, bound: 53 | nc: 39 | ncall: 408566 | eff(%):  2.413 | loglstar: 10.766 | logz:  1.778 +/-  0.058 | dlogz:  0.172 >  0.010]
 75%|███████▌  | 9865/13097 [02:46<01:01, 52.25it/s, bound: 53 | nc: 121 | ncall: 408890 | eff(%):  2.413 | loglstar: 10.767 | logz:  1.779 +/-  0.058 | dlogz:  0.171 >  0.010]
 75%|███████▌  | 9871/13098 [02:47<01:09, 46.73it/s, bound: 53 | nc: 31 | ncall: 409136 | eff(%):  2.413 | loglstar: 10.768 | logz:  1.779 +/-  0.058 | dlogz:  0.170 >  0.010] 
 75%|███████▌  | 9883/13099 [02:47<00:59, 54.50it/s, bound: 53 | nc: 47 | ncall: 409729 | eff(%):  2.412 | loglstar: 10.770 | logz:  1.781 +/-  0.058 | dlogz:  0.169 >  0.010]
 76%|███████▌  | 9894/13099 [02:47<00:59, 53.58it/s, bound: 53 | nc: 41 | ncall: 410179 | eff(%):  2.412 | loglstar: 10.774 | logz:  1.782 +/-  0.058 | dlogz:  0.167 >  0.010]
 76%|███████▌  | 9900/13099 [02:47<01:18, 40.83it/s, bound: 53 | nc: 219 | ncall: 410638 | eff(%):  2.411 | loglstar: 10.775 | logz:  1.783 +/-  0.058 | dlogz:  0.166 >  0.010]
 76%|███████▌  | 9911/13100 [02:47<01:11, 44.65it/s, bound: 53 | nc: 47 | ncall: 411180 | eff(%):  2.410 | loglstar: 10.777 | logz:  1.784 +/-  0.058 | dlogz:  0.164 >  0.010] 
 76%|███████▌  | 9917/13101 [02:48<01:18, 40.38it/s, bound: 53 | nc: 59 | ncall: 411472 | eff(%):  2.410 | loglstar: 10.778 | logz:  1.785 +/-  0.058 | dlogz:  0.164 >  0.010]
 76%|███████▌  | 9923/13101 [02:48<01:26, 36.88it/s, bound: 54 | nc: 50 | ncall: 411860 | eff(%):  2.409 | loglstar: 10.779 | logz:  1.786 +/-  0.058 | dlogz:  0.163 >  0.010]
 76%|███████▌  | 9929/13102 [02:48<01:22, 38.46it/s, bound: 54 | nc: 40 | ncall: 412181 | eff(%):  2.409 | loglstar: 10.780 | logz:  1.786 +/-  0.058 | dlogz:  0.162 >  0.010]
 76%|███████▌  | 9941/13103 [02:48<01:06, 47.89it/s, bound: 54 | nc: 46 | ncall: 412704 | eff(%):  2.409 | loglstar: 10.782 | logz:  1.788 +/-  0.058 | dlogz:  0.160 >  0.010]
 76%|███████▌  | 9953/13104 [02:48<01:06, 47.47it/s, bound: 54 | nc: 35 | ncall: 413162 | eff(%):  2.409 | loglstar: 10.786 | logz:  1.789 +/-  0.058 | dlogz:  0.159 >  0.010]
 76%|███████▌  | 9965/13104 [02:49<01:01, 51.37it/s, bound: 54 | nc: 77 | ncall: 413804 | eff(%):  2.408 | loglstar: 10.788 | logz:  1.791 +/-  0.058 | dlogz:  0.157 >  0.010]
 76%|███████▌  | 9977/13105 [02:49<00:55, 55.92it/s, bound: 54 | nc: 62 | ncall: 414275 | eff(%):  2.408 | loglstar: 10.791 | logz:  1.792 +/-  0.058 | dlogz:  0.155 >  0.010]
 76%|███████▌  | 9983/13105 [02:49<01:02, 50.31it/s, bound: 54 | nc: 55 | ncall: 414548 | eff(%):  2.408 | loglstar: 10.792 | logz:  1.793 +/-  0.058 | dlogz:  0.154 >  0.010]
 76%|███████▋  | 9995/13106 [02:49<00:57, 54.00it/s, bound: 55 | nc: 27 | ncall: 415130 | eff(%):  2.408 | loglstar: 10.796 | logz:  1.794 +/-  0.058 | dlogz:  0.153 >  0.010]
 76%|███████▋  | 10001/13107 [02:49<01:00, 51.33it/s, bound: 55 | nc: 44 | ncall: 415360 | eff(%):  2.408 | loglstar: 10.796 | logz:  1.795 +/-  0.058 | dlogz:  0.152 >  0.010]
 76%|███████▋  | 10013/13107 [02:49<00:54, 56.60it/s, bound: 55 | nc: 30 | ncall: 415879 | eff(%):  2.408 | loglstar: 10.799 | logz:  1.796 +/-  0.058 | dlogz:  0.150 >  0.010]
 76%|███████▋  | 10019/13108 [02:50<01:00, 51.05it/s, bound: 55 | nc: 46 | ncall: 416173 | eff(%):  2.407 | loglstar: 10.800 | logz:  1.797 +/-  0.058 | dlogz:  0.150 >  0.010]
 77%|███████▋  | 10031/13108 [02:50<00:52, 58.12it/s, bound: 55 | nc: 45 | ncall: 416690 | eff(%):  2.407 | loglstar: 10.803 | logz:  1.798 +/-  0.058 | dlogz:  0.148 >  0.010]
 77%|███████▋  | 10043/13109 [02:50<01:00, 50.68it/s, bound: 55 | nc: 38 | ncall: 417156 | eff(%):  2.407 | loglstar: 10.806 | logz:  1.799 +/-  0.058 | dlogz:  0.146 >  0.010]
 77%|███████▋  | 10055/13110 [02:50<01:05, 46.60it/s, bound: 55 | nc: 36 | ncall: 417846 | eff(%):  2.406 | loglstar: 10.809 | logz:  1.801 +/-  0.058 | dlogz:  0.145 >  0.010]
 77%|███████▋  | 10067/13111 [02:51<00:57, 52.57it/s, bound: 55 | nc: 45 | ncall: 418390 | eff(%):  2.406 | loglstar: 10.811 | logz:  1.802 +/-  0.058 | dlogz:  0.143 >  0.010]
 77%|███████▋  | 10079/13111 [02:51<00:54, 55.94it/s, bound: 55 | nc: 35 | ncall: 418881 | eff(%):  2.406 | loglstar: 10.814 | logz:  1.803 +/-  0.058 | dlogz:  0.142 >  0.010]
 77%|███████▋  | 10085/13112 [02:51<00:55, 54.40it/s, bound: 55 | nc: 33 | ncall: 419131 | eff(%):  2.406 | loglstar: 10.814 | logz:  1.804 +/-  0.058 | dlogz:  0.141 >  0.010]
 77%|███████▋  | 10096/13113 [02:51<00:52, 58.01it/s, bound: 55 | nc: 40 | ncall: 419637 | eff(%):  2.406 | loglstar: 10.817 | logz:  1.805 +/-  0.058 | dlogz:  0.140 >  0.010]
 77%|███████▋  | 10108/13114 [02:51<01:06, 45.16it/s, bound: 55 | nc: 48 | ncall: 420148 | eff(%):  2.406 | loglstar: 10.818 | logz:  1.806 +/-  0.058 | dlogz:  0.138 >  0.010]
 77%|███████▋  | 10120/13114 [02:52<00:56, 52.92it/s, bound: 55 | nc: 36 | ncall: 420943 | eff(%):  2.404 | loglstar: 10.821 | logz:  1.807 +/-  0.058 | dlogz:  0.137 >  0.010]
 77%|███████▋  | 10127/13115 [02:52<01:05, 45.50it/s, bound: 55 | nc: 44 | ncall: 421211 | eff(%):  2.404 | loglstar: 10.822 | logz:  1.808 +/-  0.058 | dlogz:  0.136 >  0.010]
 77%|███████▋  | 10138/13116 [02:52<00:59, 50.28it/s, bound: 55 | nc: 42 | ncall: 421767 | eff(%):  2.404 | loglstar: 10.825 | logz:  1.809 +/-  0.058 | dlogz:  0.135 >  0.010]
 77%|███████▋  | 10150/13117 [02:52<00:53, 55.27it/s, bound: 55 | nc: 33 | ncall: 422260 | eff(%):  2.404 | loglstar: 10.826 | logz:  1.810 +/-  0.058 | dlogz:  0.133 >  0.010]
 77%|███████▋  | 10162/13117 [02:52<00:58, 50.41it/s, bound: 55 | nc: 46 | ncall: 422743 | eff(%):  2.404 | loglstar: 10.828 | logz:  1.812 +/-  0.058 | dlogz:  0.132 >  0.010]
 78%|███████▊  | 10168/13118 [02:53<00:56, 51.79it/s, bound: 55 | nc: 35 | ncall: 423091 | eff(%):  2.403 | loglstar: 10.830 | logz:  1.812 +/-  0.058 | dlogz:  0.131 >  0.010]
 78%|███████▊  | 10179/13119 [02:53<00:47, 62.22it/s, bound: 56 | nc: 33 | ncall: 423548 | eff(%):  2.403 | loglstar: 10.831 | logz:  1.813 +/-  0.058 | dlogz:  0.130 >  0.010]
 78%|███████▊  | 10187/13119 [02:53<01:02, 47.25it/s, bound: 56 | nc: 38 | ncall: 424033 | eff(%):  2.402 | loglstar: 10.832 | logz:  1.814 +/-  0.058 | dlogz:  0.129 >  0.010]
 78%|███████▊  | 10193/13120 [02:53<01:19, 37.04it/s, bound: 56 | nc: 81 | ncall: 424354 | eff(%):  2.402 | loglstar: 10.833 | logz:  1.815 +/-  0.058 | dlogz:  0.128 >  0.010]
 78%|███████▊  | 10198/13120 [02:53<01:16, 38.02it/s, bound: 56 | nc: 34 | ncall: 424812 | eff(%):  2.401 | loglstar: 10.834 | logz:  1.815 +/-  0.058 | dlogz:  0.128 >  0.010]
 78%|███████▊  | 10204/13120 [02:54<01:22, 35.29it/s, bound: 56 | nc: 32 | ncall: 425044 | eff(%):  2.401 | loglstar: 10.836 | logz:  1.816 +/-  0.058 | dlogz:  0.127 >  0.010]
 78%|███████▊  | 10216/13121 [02:54<01:08, 42.22it/s, bound: 56 | nc: 59 | ncall: 425704 | eff(%):  2.400 | loglstar: 10.837 | logz:  1.817 +/-  0.058 | dlogz:  0.126 >  0.010]
 78%|███████▊  | 10228/13122 [02:54<00:59, 48.96it/s, bound: 56 | nc: 38 | ncall: 426231 | eff(%):  2.400 | loglstar: 10.839 | logz:  1.818 +/-  0.058 | dlogz:  0.125 >  0.010]
 78%|███████▊  | 10234/13123 [02:54<01:01, 46.97it/s, bound: 56 | nc: 43 | ncall: 426480 | eff(%):  2.400 | loglstar: 10.840 | logz:  1.818 +/-  0.058 | dlogz:  0.124 >  0.010]
 78%|███████▊  | 10246/13123 [02:54<01:06, 43.27it/s, bound: 56 | nc: 51 | ncall: 426969 | eff(%):  2.400 | loglstar: 10.843 | logz:  1.820 +/-  0.058 | dlogz:  0.123 >  0.010]
 78%|███████▊  | 10252/13124 [02:55<01:12, 39.66it/s, bound: 56 | nc: 41 | ncall: 427322 | eff(%):  2.399 | loglstar: 10.843 | logz:  1.820 +/-  0.058 | dlogz:  0.122 >  0.010]
 78%|███████▊  | 10258/13124 [02:55<01:10, 40.77it/s, bound: 56 | nc: 35 | ncall: 427765 | eff(%):  2.398 | loglstar: 10.844 | logz:  1.821 +/-  0.058 | dlogz:  0.121 >  0.010]
 78%|███████▊  | 10264/13125 [02:55<01:05, 43.70it/s, bound: 56 | nc: 50 | ncall: 428072 | eff(%):  2.398 | loglstar: 10.845 | logz:  1.821 +/-  0.058 | dlogz:  0.121 >  0.010]
 78%|███████▊  | 10270/13125 [02:55<01:01, 46.10it/s, bound: 56 | nc: 48 | ncall: 428335 | eff(%):  2.398 | loglstar: 10.846 | logz:  1.822 +/-  0.058 | dlogz:  0.120 >  0.010]
 78%|███████▊  | 10276/13126 [02:55<00:58, 48.54it/s, bound: 56 | nc: 48 | ncall: 428598 | eff(%):  2.398 | loglstar: 10.847 | logz:  1.822 +/-  0.058 | dlogz:  0.120 >  0.010]
 78%|███████▊  | 10288/13126 [02:55<00:50, 55.99it/s, bound: 56 | nc: 60 | ncall: 429098 | eff(%):  2.398 | loglstar: 10.849 | logz:  1.823 +/-  0.058 | dlogz:  0.118 >  0.010]
 78%|███████▊  | 10300/13127 [02:55<00:51, 55.18it/s, bound: 56 | nc: 44 | ncall: 429565 | eff(%):  2.398 | loglstar: 10.852 | logz:  1.825 +/-  0.058 | dlogz:  0.117 >  0.010]
 79%|███████▊  | 10306/13127 [02:56<00:52, 53.97it/s, bound: 56 | nc: 44 | ncall: 429824 | eff(%):  2.398 | loglstar: 10.852 | logz:  1.825 +/-  0.058 | dlogz:  0.116 >  0.010]
 79%|███████▊  | 10312/13128 [02:56<00:57, 48.97it/s, bound: 56 | nc: 104 | ncall: 430147 | eff(%):  2.397 | loglstar: 10.853 | logz:  1.826 +/-  0.058 | dlogz:  0.116 >  0.010]
 79%|███████▊  | 10318/13128 [02:56<00:54, 51.28it/s, bound: 56 | nc: 44 | ncall: 430384 | eff(%):  2.397 | loglstar: 10.853 | logz:  1.826 +/-  0.058 | dlogz:  0.115 >  0.010] 
 79%|███████▊  | 10324/13129 [02:56<00:54, 51.75it/s, bound: 56 | nc: 40 | ncall: 430623 | eff(%):  2.397 | loglstar: 10.854 | logz:  1.827 +/-  0.058 | dlogz:  0.115 >  0.010]
 79%|███████▊  | 10330/13129 [02:56<01:01, 45.67it/s, bound: 56 | nc: 47 | ncall: 430880 | eff(%):  2.397 | loglstar: 10.855 | logz:  1.827 +/-  0.058 | dlogz:  0.114 >  0.010]
 79%|███████▊  | 10336/13130 [02:56<01:02, 44.53it/s, bound: 56 | nc: 62 | ncall: 431159 | eff(%):  2.397 | loglstar: 10.856 | logz:  1.828 +/-  0.058 | dlogz:  0.113 >  0.010]
 79%|███████▉  | 10348/13131 [02:56<00:53, 51.91it/s, bound: 56 | nc: 62 | ncall: 431685 | eff(%):  2.397 | loglstar: 10.857 | logz:  1.829 +/-  0.058 | dlogz:  0.112 >  0.010]
